"titulos",,"marcadores",,"utm_zona_d","google_earth"
1,,"http://maps.google.com/mapfiles/kml/pushpin/wht-pushpin.png",,"C","C:\Program Files\Google\Google Earth Pro\client\googleearth.exe"
2,,"http://maps.google.com/mapfiles/kml/paddle/wht-diamond.png",,"D",
3,,"http://maps.google.com/mapfiles/kml/paddle/wht-circle.png",,"E",
4,,"http://maps.google.com/mapfiles/kml/paddle/wht-square.png",,"F",
5,,"http://maps.google.com/mapfiles/kml/paddle/wht-stars.png",,"G",
6,,"http://maps.google.com/mapfiles/kml/shapes/placemark_square.png",,"H",
7,,"http://maps.google.com/mapfiles/kml/shapes/placemark_circle.png",,"J",
8,,"http://maps.google.com/mapfiles/kml/shapes/triangle.png",,"K",
9,,"http://maps.google.com/mapfiles/kml/shapes/donut.png",,"L",
10,,"http://maps.google.com/mapfiles/kml/shapes/forbidden.png",,"M",
11,,"http://maps.google.com/mapfiles/kml/shapes/info-i.png",,"N",
12,,"http://maps.google.com/mapfiles/kml/shapes/truck.png",,"P",
13,,"http://maps.google.com/mapfiles/kml/shapes/airports.png",,"Q",
14,,"http://maps.google.com/mapfiles/kml/shapes/flag.png",,"R",
15,,"http://maps.google.com/mapfiles/kml/shapes/ranger_station.png",,"S",
16,,"http://maps.google.com/mapfiles/kml/shapes/homegardenbusiness.png",,"T",
,,"http://maps.google.com/mapfiles/kml/shapes/caution.png",,"U",
,,"http://maps.google.com/mapfiles/kml/shapes/sunny.png",,"V",
,,,,"W",
,,,,"X",
